[array([[     639.14,      329.42],
       [     642.35,      326.11],
       [     636.46,      326.22],
       [     648.35,      328.16],
       [     631.86,      328.37],
       [     657.66,      348.28],
       [     623.03,      347.97],
       [     666.07,      373.19],
       [     617.97,       371.8],
       [     652.97,      365.44],
       [     632.33,      365.89],
       [     650.89,      403.13],
       [     626.93,      402.68],
       [     651.52,      446.36],
       [     623.39,      445.37],
       [     652.28,      487.13],
       [     621.43,      486.33]], dtype=float32), array([[     576.53,      334.53],
       [          0,           0],
       [     574.32,      330.84],
       [          0,           0],
       [     565.39,      331.32],
       [     566.49,       349.9],
       [      556.1,      349.98],
       [          0,           0],
       [     568.35,       367.7],
       [          0,           0],
       [     577.01,      345.37],
       [     569.06,      407.24],
       [     561.85,      407.87],
       [     565.97,      453.66],
       [     563.22,      454.16],
       [     558.64,      497.17],
       [     555.01,       498.8]], dtype=float32)]
