[array([[     646.43,      328.97],
       [     649.55,      325.96],
       [      643.5,       326.2],
       [     655.36,      328.35],
       [     638.98,      328.75],
       [     666.29,      349.15],
       [     629.64,      350.65],
       [     677.76,         370],
       [     619.46,      375.07],
       [     667.39,      383.57],
       [      628.2,      389.96],
       [     658.67,       406.1],
       [     634.77,      406.18],
       [     654.57,      447.47],
       [     631.78,      446.88],
       [      651.4,      487.81],
       [     626.67,      485.77]], dtype=float32), array([[     575.93,      334.43],
       [          0,           0],
       [     572.49,      330.75],
       [          0,           0],
       [     561.28,      331.24],
       [     567.68,      352.12],
       [     551.22,      352.48],
       [          0,           0],
       [     548.31,      382.38],
       [          0,           0],
       [     558.44,      407.93],
       [     568.44,      409.74],
       [     558.23,      410.49],
       [     563.29,      455.43],
       [     556.36,      456.04],
       [     556.43,         498],
       [     550.24,      499.21]], dtype=float32)]
