[array([[     1026.2,      181.77],
       [       1037,      165.84],
       [     1010.2,      172.82],
       [     1063.1,      169.12],
       [     996.45,      185.28],
       [     1109.2,      242.73],
       [     976.36,      255.01],
       [     1148.2,       331.6],
       [      941.4,      339.31],
       [     1169.9,      410.74],
       [     975.57,      369.84],
       [       1092,      454.82],
       [     1004.1,      460.97],
       [       1108,       596.3],
       [     998.28,      605.27],
       [     1101.4,      718.65],
       [     1023.4,      704.38]], dtype=float32), array([[      796.7,      198.62],
       [     810.33,      187.07],
       [     786.84,      180.79],
       [          0,           0],
       [     748.83,      171.75],
       [     795.58,       256.8],
       [     710.37,      246.02],
       [     800.69,      362.26],
       [     699.37,      360.16],
       [     819.18,      440.09],
       [     725.74,      465.07],
       [     796.18,       464.4],
       [     738.77,      463.32],
       [     777.56,       630.8],
       [     733.87,      629.65],
       [          0,           0],
       [          0,           0]], dtype=float32)]
