[array([[     485.42,      332.78],
       [     486.65,      328.64],
       [     481.35,      327.86],
       [          0,           0],
       [     467.11,      326.77],
       [     483.59,      351.13],
       [     447.58,      350.93],
       [     501.37,      375.09],
       [     435.01,      383.55],
       [     522.62,      378.03],
       [        438,      417.04],
       [      477.8,      420.11],
       [     454.78,      421.85],
       [        482,      469.09],
       [     452.85,      472.58],
       [     475.57,      516.79],
       [     446.74,       523.5]], dtype=float32), array([[     572.19,      336.54],
       [     575.46,      332.98],
       [          0,           0],
       [     588.25,      334.02],
       [          0,           0],
       [     607.76,      357.35],
       [     574.95,      359.32],
       [     619.98,      386.23],
       [     567.36,      388.58],
       [        615,      414.57],
       [     560.32,      414.68],
       [     598.13,      423.23],
       [      576.9,      423.08],
       [     603.18,      471.62],
       [     581.43,      469.64],
       [     608.42,      517.05],
       [     587.66,      515.09]], dtype=float32)]
