[array([[      647.3,       332.8],
       [     650.55,      329.53],
       [     644.59,      329.85],
       [      656.9,      330.16],
       [     640.62,      330.75],
       [     666.75,       349.9],
       [     632.45,       351.3],
       [     674.53,      372.24],
       [     623.82,       373.3],
       [     672.47,      385.62],
       [     633.81,      378.18],
       [      659.4,      405.86],
       [     636.76,      406.15],
       [     654.77,      446.91],
       [     632.68,      446.81],
       [     651.54,      486.22],
       [     626.72,      485.13]], dtype=float32), array([[     576.39,      333.99],
       [          0,           0],
       [     573.29,      330.45],
       [          0,           0],
       [     562.45,       331.1],
       [     566.17,      350.76],
       [     552.82,      352.11],
       [          0,           0],
       [     552.27,      382.85],
       [          0,           0],
       [     565.82,      408.74],
       [      567.6,      409.13],
       [      559.3,      410.15],
       [     563.55,      455.49],
       [     557.35,      455.88],
       [     556.42,      498.46],
       [     549.74,      499.29]], dtype=float32)]
