[array([[     448.92,      159.77],
       [     464.67,      145.63],
       [     434.38,      143.27],
       [     482.88,      156.49],
       [     408.86,      150.48],
       [     513.67,      245.64],
       [      365.6,      235.87],
       [     556.91,      349.54],
       [     330.71,      337.43],
       [     516.07,      348.89],
       [     416.75,      354.78],
       [     490.76,      476.46],
       [     388.92,      471.81],
       [     489.37,      643.76],
       [     357.15,       637.5],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     717.49,      191.77],
       [     733.06,      181.21],
       [     706.08,      176.76],
       [     747.78,      194.65],
       [     681.42,      184.43],
       [     769.85,      268.33],
       [     641.69,      265.24],
       [     802.86,      363.24],
       [     615.95,      363.93],
       [      816.3,      453.54],
       [     607.75,      455.52],
       [     757.81,      471.86],
       [     671.53,      472.86],
       [     764.37,      630.45],
       [     664.16,      629.69],
       [          0,           0],
       [          0,           0]], dtype=float32)]
