[array([[     635.69,      329.56],
       [     638.59,      325.91],
       [     632.17,      326.54],
       [     644.46,       327.2],
       [     626.88,       328.7],
       [     655.26,      345.49],
       [     619.91,      347.54],
       [     668.79,      369.44],
       [     610.32,      372.62],
       [     654.51,      364.89],
       [     627.08,      365.16],
       [     649.35,      403.27],
       [     625.67,       403.8],
       [     651.52,      447.08],
       [     623.47,      446.99],
       [     652.76,      488.61],
       [     621.15,      487.95]], dtype=float32), array([[     576.76,       333.3],
       [     577.87,      329.74],
       [     572.77,      329.78],
       [          0,           0],
       [     561.09,      330.83],
       [     570.53,      351.22],
       [      552.5,      352.36],
       [          0,           0],
       [     551.04,      383.72],
       [          0,           0],
       [     563.38,      408.63],
       [     571.88,      409.45],
       [     560.46,      410.51],
       [     569.29,      455.22],
       [     560.21,      455.82],
       [     561.91,      498.23],
       [     552.44,      498.82]], dtype=float32)]
