[array([[     581.72,       330.7],
       [     584.87,      327.56],
       [     577.74,      327.16],
       [          0,           0],
       [     569.56,      328.78],
       [     586.25,      352.97],
       [     563.64,      350.94],
       [     587.53,      382.69],
       [     559.59,      379.21],
       [     591.35,       407.9],
       [     564.43,      405.94],
       [     584.48,      409.73],
       [     570.17,      409.44],
       [     579.26,      456.16],
       [     570.31,       455.9],
       [     573.36,      497.88],
       [     564.78,      498.13]], dtype=float32)]
