[array([[     612.88,      291.31],
       [     619.63,      286.09],
       [     607.96,      285.69],
       [     631.62,         290],
       [     601.23,      289.37],
       [     645.95,      325.35],
       [     590.35,      325.16],
       [     657.24,      370.55],
       [     578.11,       368.8],
       [     651.24,      415.05],
       [     566.26,      409.81],
       [     627.91,      423.07],
       [     591.55,      421.92],
       [     629.78,      495.42],
       [     594.56,      492.01],
       [      633.6,      563.62],
       [     602.85,      558.14]], dtype=float32), array([[     442.86,      276.67],
       [     444.11,      270.81],
       [     435.46,      271.05],
       [          0,           0],
       [     416.32,      276.24],
       [     439.78,       318.9],
       [     397.67,      317.12],
       [     444.56,       369.3],
       [     392.57,         365],
       [     467.38,      401.25],
       [     431.86,      397.05],
       [     433.94,         423],
       [     405.09,       424.6],
       [     431.36,      492.16],
       [      397.1,      498.74],
       [     415.83,       559.2],
       [      376.7,      569.38]], dtype=float32)]
