[array([[     648.92,      331.49],
       [     652.27,      328.18],
       [     645.83,      327.98],
       [     657.23,      329.49],
       [     640.34,      328.83],
       [     665.94,      350.17],
       [     631.05,      349.02],
       [     672.34,       376.1],
       [     621.97,      374.59],
       [     672.93,      401.56],
       [     616.79,      397.86],
       [     657.25,      404.74],
       [     634.94,       403.4],
       [     654.54,      445.58],
       [     631.98,      441.21],
       [     651.75,      483.82],
       [     637.81,      476.96]], dtype=float32), array([[     577.24,      331.69],
       [          0,           0],
       [     574.63,      328.13],
       [          0,           0],
       [      564.5,      330.01],
       [     564.16,      350.92],
       [     554.17,      352.07],
       [          0,           0],
       [     553.33,      382.16],
       [          0,           0],
       [     566.91,      408.12],
       [     565.31,      408.87],
       [     559.36,      409.74],
       [     562.98,      455.04],
       [     557.52,      454.89],
       [     555.28,      497.93],
       [     550.84,      498.38]], dtype=float32)]
