[array([[     640.26,      333.82],
       [     642.81,      330.18],
       [     637.69,       330.7],
       [     651.59,      330.18],
       [          0,           0],
       [     668.18,      352.14],
       [     631.43,      345.17],
       [     679.32,      373.32],
       [     612.13,      338.34],
       [     678.08,      397.24],
       [     624.77,      321.11],
       [     657.56,      407.46],
       [     633.22,       404.3],
       [     656.03,      448.11],
       [     628.13,      445.18],
       [     652.77,      486.83],
       [     623.23,      485.81]], dtype=float32), array([[     572.44,      334.93],
       [          0,           0],
       [     570.25,      331.17],
       [          0,           0],
       [      559.9,      331.42],
       [     559.56,      351.98],
       [     546.58,      352.47],
       [          0,           0],
       [     544.33,      383.21],
       [          0,           0],
       [     558.57,      409.02],
       [     561.42,      411.09],
       [     553.75,      412.11],
       [     563.76,      456.28],
       [     556.37,       456.5],
       [     555.69,      498.81],
       [     550.39,       499.6]], dtype=float32)]
