[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1173.3,      68.775],
       [          0,           0],
       [     1041.3,      282.64],
       [          0,           0],
       [     1213.4,      387.05],
       [          0,           0],
       [     1117.5,      529.92],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
