[array([[     514.19,      243.03],
       [     523.45,      235.66],
       [     506.83,       234.4],
       [     535.94,      241.85],
       [     494.12,      238.43],
       [     551.68,      296.52],
       [     470.74,       293.6],
       [     566.45,      359.25],
       [     453.44,      358.37],
       [     575.94,      416.03],
       [     437.85,      421.04],
       [     537.75,         436],
       [     484.05,      435.11],
       [     544.01,       536.2],
       [     482.18,       533.6],
       [     541.06,      631.53],
       [     489.77,      629.06]], dtype=float32), array([[     311.53,      237.17],
       [     320.85,      229.35],
       [     302.33,      222.53],
       [          0,           0],
       [     268.13,      214.69],
       [     303.64,      285.13],
       [     229.64,      272.93],
       [     310.99,      370.84],
       [      217.2,      368.92],
       [     330.61,      440.74],
       [     248.22,      454.37],
       [      303.9,      452.96],
       [     255.38,      452.94],
       [      301.5,      581.13],
       [     256.65,      588.84],
       [     284.83,      696.35],
       [     246.26,       711.2]], dtype=float32)]
