[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     869.12,      273.72],
       [          0,           0],
       [     867.28,      304.32],
       [      938.1,      306.59],
       [     841.42,      343.78],
       [     978.09,      353.29],
       [     821.54,      375.87],
       [     1010.3,      388.53],
       [     880.97,      430.36],
       [     929.28,      432.89],
       [     866.22,      509.17],
       [     941.36,       523.9],
       [     860.07,      594.03],
       [     947.52,      620.55]], dtype=float32), array([[     575.66,      330.83],
       [     578.41,      327.52],
       [      571.4,       327.4],
       [          0,           0],
       [      562.3,       329.8],
       [     579.09,       353.5],
       [      554.6,      352.46],
       [     579.73,      382.66],
       [     547.92,      381.62],
       [     587.54,      407.41],
       [     551.12,       408.8],
       [      580.6,      410.91],
       [     564.79,      411.07],
       [     577.78,      455.58],
       [     563.77,      455.54],
       [     572.51,      497.98],
       [      558.2,      498.25]], dtype=float32)]
