[array([[     743.43,      282.68],
       [     751.73,      276.28],
       [     737.18,      276.19],
       [     768.25,      280.91],
       [      729.7,      280.83],
       [     792.75,      322.68],
       [     715.83,      325.59],
       [      815.2,      374.31],
       [     705.21,      381.01],
       [     822.09,      430.53],
       [     700.05,      433.69],
       [     787.28,      441.93],
       [     736.41,      443.28],
       [     791.39,      530.13],
       [     738.03,      529.67],
       [     793.83,       611.3],
       [     743.04,      610.26]], dtype=float32), array([[     612.17,      273.44],
       [     619.27,      267.34],
       [     604.98,       265.9],
       [     625.79,      273.82],
       [     589.55,       269.5],
       [     637.31,      320.85],
       [     563.33,      315.82],
       [      651.5,       374.6],
       [     547.91,       367.7],
       [     657.83,      424.66],
       [     540.33,      418.84],
       [     625.81,      440.02],
       [     575.85,      438.62],
       [     626.55,      524.88],
       [     568.05,      524.67],
       [     622.08,       605.9],
       [     561.81,      605.92]], dtype=float32)]
