[array([[     650.21,       333.2],
       [     653.38,      330.06],
       [     647.15,      330.12],
       [     658.29,      330.87],
       [     641.65,      330.88],
       [     667.23,      350.68],
       [     631.91,      351.29],
       [     677.31,      372.42],
       [     622.41,      377.61],
       [     669.56,      386.52],
       [     618.07,      402.25],
       [     658.99,      406.59],
       [        636,      406.01],
       [     654.79,      448.06],
       [     632.14,      446.72],
       [      651.6,      487.29],
       [     626.66,      485.14]], dtype=float32), array([[     579.09,      340.18],
       [          0,           0],
       [     576.94,      336.03],
       [          0,           0],
       [     566.53,      333.86],
       [     565.64,      351.57],
       [     554.44,      352.36],
       [          0,           0],
       [     565.69,       377.8],
       [          0,           0],
       [     577.99,      354.07],
       [     568.79,      407.99],
       [     561.07,      409.17],
       [     565.26,      453.97],
       [     560.06,      455.21],
       [     555.54,      495.86],
       [     550.17,      497.94]], dtype=float32)]
