[array([[      575.4,      343.45],
       [      578.9,      339.21],
       [     574.79,      339.48],
       [     591.69,      336.54],
       [          0,           0],
       [     610.53,      357.17],
       [     577.24,      359.35],
       [     622.44,      386.51],
       [     566.77,      387.18],
       [     616.16,      416.12],
       [     549.23,      407.95],
       [     600.82,      424.69],
       [     579.64,      424.24],
       [     603.72,      473.82],
       [     582.48,      470.76],
       [     607.88,       519.3],
       [     588.14,      515.75]], dtype=float32), array([[     495.26,      340.62],
       [          0,           0],
       [     494.09,      336.02],
       [          0,           0],
       [     483.73,      331.06],
       [     480.28,      354.68],
       [     459.14,      349.56],
       [     481.52,      386.63],
       [     452.52,      381.46],
       [     498.65,      398.48],
       [     469.89,         413],
       [     476.07,      424.35],
       [     461.16,      423.81],
       [     480.53,      473.19],
       [     454.02,      474.72],
       [     475.01,      519.77],
       [     445.22,      524.72]], dtype=float32)]
