[array([[     486.05,      336.42],
       [          0,           0],
       [     483.97,      330.89],
       [          0,           0],
       [     471.38,      326.69],
       [     480.72,      350.17],
       [     446.63,      350.06],
       [     501.29,      374.68],
       [     436.96,      385.73],
       [     521.86,      381.13],
       [     443.53,      417.34],
       [     477.36,      421.31],
       [     455.39,      423.45],
       [     480.06,      470.53],
       [     451.54,      475.02],
       [     475.22,       517.9],
       [     445.29,      525.03]], dtype=float32), array([[     568.44,      342.89],
       [     570.81,      338.67],
       [          0,           0],
       [     583.81,      335.54],
       [          0,           0],
       [     608.04,      354.84],
       [     573.88,      358.25],
       [     623.81,      381.07],
       [     565.25,      385.86],
       [     629.26,      413.23],
       [     559.01,      406.31],
       [     598.87,      422.71],
       [     577.02,      423.05],
       [     604.69,      472.12],
       [     580.85,       470.2],
       [     608.74,      518.83],
       [     587.73,       515.9]], dtype=float32)]
