[array([[     583.53,      331.08],
       [     586.15,      327.66],
       [     579.09,      327.49],
       [          0,           0],
       [     569.63,       329.3],
       [     586.12,      353.23],
       [     564.58,         353],
       [      589.3,      383.53],
       [     562.77,      385.02],
       [     594.24,      409.08],
       [     571.08,      411.05],
       [     586.85,       410.9],
       [      573.3,       411.3],
       [     580.92,      456.83],
       [        572,      457.14],
       [     573.81,      498.18],
       [     564.49,      498.72]], dtype=float32)]
