[array([[     626.65,      333.63],
       [     629.77,      330.03],
       [     623.99,      330.59],
       [     637.57,      329.96],
       [     620.94,      331.51],
       [      649.6,      348.86],
       [     615.05,      351.79],
       [     660.82,      370.64],
       [     609.94,      377.43],
       [     658.16,      388.64],
       [     609.21,      401.23],
       [     645.22,      404.27],
       [     623.25,      405.45],
       [      648.7,      444.65],
       [     629.28,       445.5],
       [     650.12,      483.04],
       [     635.68,       484.6]], dtype=float32), array([[     573.19,      339.56],
       [          0,           0],
       [     571.18,      335.59],
       [          0,           0],
       [     561.48,      333.06],
       [     563.01,      350.14],
       [      547.3,      350.27],
       [     571.28,      374.86],
       [     554.19,      376.44],
       [     584.91,      380.66],
       [      578.1,      381.08],
       [     565.97,       406.7],
       [     556.05,      408.32],
       [     562.95,      451.81],
       [     556.93,       454.7],
       [      554.9,      494.81],
       [     552.06,      499.29]], dtype=float32)]
