[array([[      216.3,      35.345],
       [     247.14,      7.8771],
       [      194.5,      14.119],
       [     320.12,      17.074],
       [          0,           0],
       [     402.81,      152.86],
       [     199.33,      173.53],
       [     492.73,      337.19],
       [     206.86,      350.15],
       [     492.82,      510.56],
       [     197.68,      491.46],
       [      422.5,      540.89],
       [     282.72,      551.03],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
