[array([[     775.69,       225.2],
       [     788.16,      216.81],
       [     765.66,      213.04],
       [     802.55,      226.73],
       [     745.96,      218.79],
       [     823.04,       287.4],
       [     718.92,      286.68],
       [     853.65,      366.19],
       [     692.35,      370.46],
       [     858.01,      444.04],
       [     687.58,      444.92],
       [     814.39,      458.38],
       [     746.49,      459.55],
       [     820.09,      593.11],
       [     741.19,      591.28],
       [        813,      706.08],
       [     757.17,      711.54]], dtype=float32), array([[     557.54,      205.33],
       [     569.46,      194.26],
       [     545.63,      192.94],
       [     585.08,      203.06],
       [     527.41,      199.42],
       [     611.95,      275.89],
       [     492.36,      268.67],
       [     639.91,      353.49],
       [     468.56,      339.28],
       [     606.69,      361.18],
       [     543.94,      351.66],
       [     593.94,      457.38],
       [     514.59,      455.72],
       [     591.49,      586.01],
       [     500.22,      588.53],
       [     583.73,      702.68],
       [     500.35,       707.6]], dtype=float32)]
