[array([[     745.05,      330.67],
       [     749.47,       326.7],
       [     741.39,      326.21],
       [     756.41,      327.48],
       [     734.95,      326.25],
       [     766.72,      351.58],
       [     724.25,       350.5],
       [     776.86,      382.94],
       [     716.11,      381.17],
       [     774.56,      414.69],
       [      708.9,      410.45],
       [     757.84,      421.52],
       [     730.35,      420.84],
       [     760.91,       476.1],
       [     735.68,       473.2],
       [      765.2,      527.22],
       [     743.32,      522.62]], dtype=float32), array([[     613.89,      316.78],
       [     617.01,      312.46],
       [     608.27,      312.96],
       [          0,           0],
       [     598.38,      316.87],
       [      625.1,      339.99],
       [     590.57,      342.14],
       [     638.99,      365.28],
       [     585.04,      369.04],
       [     639.08,      343.44],
       [     599.52,      345.53],
       [     621.22,      412.42],
       [     598.44,      414.17],
       [     620.93,      468.63],
       [     598.57,      471.94],
       [     615.72,      520.59],
       [     590.09,      523.92]], dtype=float32)]
