[array([[     595.59,      324.91],
       [     599.35,      321.04],
       [     591.52,      321.52],
       [     606.74,      323.16],
       [     585.96,      324.24],
       [     618.89,      348.11],
       [     577.44,      349.82],
       [     629.48,      378.29],
       [     566.97,      381.07],
       [      630.4,      407.09],
       [     564.93,       411.6],
       [      612.1,      413.21],
       [      584.7,         414],
       [     613.97,      462.28],
       [     586.87,       462.9],
       [     617.83,      508.89],
       [     588.08,      508.97]], dtype=float32), array([[     517.15,      318.18],
       [     521.02,      314.38],
       [     513.25,       313.8],
       [     524.62,      317.28],
       [     504.56,      315.55],
       [     531.81,      343.03],
       [     490.17,      340.75],
       [     541.42,      368.26],
       [     484.82,      363.26],
       [     533.12,      354.56],
       [     498.93,      345.93],
       [     522.93,      412.11],
       [     494.03,      411.51],
       [     524.65,      462.78],
       [     489.37,      462.63],
       [     521.62,      510.06],
       [     486.61,      510.33]], dtype=float32)]
