[array([[     665.64,      249.91],
       [     675.43,         242],
       [     658.57,      241.14],
       [     692.79,      246.02],
       [     649.29,      244.33],
       [     716.45,       298.8],
       [     635.43,       298.8],
       [     743.17,       360.3],
       [     628.34,      364.59],
       [     739.03,       425.7],
       [     619.03,      422.37],
       [     703.91,      441.27],
       [     650.92,      440.41],
       [     718.37,      545.67],
       [     665.38,      537.41],
       [     730.91,      640.39],
       [     685.33,      627.25]], dtype=float32), array([[     436.64,      234.38],
       [     445.01,      226.42],
       [        427,      224.62],
       [          0,           0],
       [     406.19,      226.37],
       [     453.34,      285.91],
       [     382.46,         282],
       [      464.5,      353.19],
       [     366.19,      347.54],
       [     485.96,       408.7],
       [     413.17,      395.96],
       [     457.36,      433.08],
       [     409.66,      436.18],
       [     449.22,      534.79],
       [     399.74,       548.2],
       [     436.68,      632.09],
       [     382.51,      653.16]], dtype=float32)]
