[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     724.49,       317.5],
       [          0,           0],
       [     724.71,      336.88],
       [     760.95,      336.15],
       [     720.32,      369.99],
       [      775.5,      368.76],
       [     714.04,      368.15],
       [     748.03,      369.94],
       [     735.01,      405.89],
       [     760.51,      405.61],
       [      728.6,      459.31],
       [     761.36,      460.86],
       [     731.99,      512.98],
       [     762.77,      515.86]], dtype=float32), array([[     579.28,      332.72],
       [          0,           0],
       [     576.08,      329.23],
       [          0,           0],
       [     564.42,      330.19],
       [      572.9,      351.64],
       [     549.75,       352.4],
       [     574.38,      381.53],
       [     546.06,       385.2],
       [     580.33,      407.37],
       [     557.24,      409.79],
       [     573.34,       410.9],
       [      558.2,      412.11],
       [     574.74,       455.4],
       [     558.64,      456.13],
       [      571.4,      498.61],
       [     556.72,      499.58]], dtype=float32)]
