[array([[     1086.6,      169.78],
       [       1100,      152.21],
       [     1068.7,      157.68],
       [     1126.6,      155.96],
       [     1049.5,      168.69],
       [     1174.4,      237.69],
       [     1022.5,      247.96],
       [     1217.7,      332.59],
       [     981.38,      344.12],
       [     1252.6,      421.53],
       [     1025.6,      384.84],
       [     1164.1,      474.15],
       [     1061.9,      480.62],
       [     1188.6,      645.41],
       [     1062.2,      647.45],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     828.58,      187.64],
       [     844.51,      175.51],
       [     818.88,      166.42],
       [          0,           0],
       [     774.62,      154.58],
       [     820.86,      250.62],
       [     734.25,      240.09],
       [     832.13,      368.27],
       [     722.36,       368.5],
       [     856.62,      456.77],
       [     756.97,      487.52],
       [     830.26,      480.95],
       [     772.34,      482.06],
       [     817.93,      660.85],
       [     774.09,      660.81],
       [          0,           0],
       [          0,           0]], dtype=float32)]
