[array([[     711.96,      220.67],
       [     723.19,      210.44],
       [     703.93,      210.38],
       [     745.05,      216.11],
       [          0,           0],
       [     773.11,      280.63],
       [     677.75,      279.08],
       [     790.33,      350.26],
       [      653.6,      346.18],
       [     725.75,      364.58],
       [     663.63,      381.95],
       [     741.62,      447.36],
       [     677.79,      443.82],
       [     740.83,      565.42],
       [     674.08,      557.41],
       [     746.05,      674.79],
       [     681.94,       669.4]], dtype=float32), array([[     513.97,      230.94],
       [     524.38,      223.12],
       [     504.62,      215.07],
       [          0,           0],
       [     468.62,      209.13],
       [     502.63,       287.8],
       [      426.2,      271.94],
       [     504.55,      380.57],
       [     407.99,      373.37],
       [     520.51,      459.91],
       [     438.59,      470.73],
       [     493.86,       472.5],
       [     443.56,      469.88],
       [      481.8,      621.57],
       [     439.03,      625.55],
       [          0,           0],
       [          0,           0]], dtype=float32)]
