[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     928.26,      169.12],
       [          0,           0],
       [        913,      233.32],
       [     1038.3,      215.07],
       [     866.89,      323.36],
       [     1103.3,      248.38],
       [     831.07,       402.7],
       [     1146.9,      190.76],
       [     966.43,      458.97],
       [     1035.1,      451.87],
       [     983.08,      655.45],
       [       1017,      638.08],
       [     1038.1,      715.76],
       [     1020.4,      684.34]], dtype=float32), array([[     579.36,      329.44],
       [     581.17,      326.01],
       [     575.08,      325.95],
       [          0,           0],
       [     564.79,      328.22],
       [     579.64,      351.56],
       [     556.57,      351.21],
       [     582.62,      380.73],
       [     555.43,      381.71],
       [     589.18,      405.37],
       [     563.73,      407.66],
       [      580.6,      409.63],
       [     565.49,      409.93],
       [     577.05,      455.45],
       [     564.59,      455.21],
       [     572.22,      498.41],
       [     559.05,      498.09]], dtype=float32)]
