[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      934.2,      255.75],
       [     855.12,      290.99],
       [     946.42,      297.42],
       [     818.91,      346.79],
       [     993.91,      355.44],
       [     807.82,      404.81],
       [     1048.1,      382.97],
       [     854.92,      434.19],
       [      917.4,      434.73],
       [     839.98,      542.19],
       [     936.91,      531.27],
       [     841.71,      661.31],
       [     947.19,      635.24]], dtype=float32), array([[     581.86,      330.62],
       [     583.68,      327.41],
       [      577.6,       327.2],
       [          0,           0],
       [     567.16,      328.98],
       [     582.15,      352.91],
       [     560.14,      351.79],
       [     585.27,      382.78],
       [     558.19,      381.79],
       [     590.15,      408.79],
       [     565.29,      408.06],
       [     582.74,      410.57],
       [     568.51,      410.62],
       [     578.05,      456.32],
       [     566.14,      456.08],
       [     573.08,      498.06],
       [     559.16,       497.6]], dtype=float32)]
