[array([[     648.77,      333.56],
       [        652,       330.2],
       [     645.73,      330.39],
       [     657.51,      330.77],
       [     640.95,      331.02],
       [     666.63,       350.8],
       [     632.59,      351.02],
       [     675.52,      371.48],
       [     622.31,      372.52],
       [     674.98,      370.73],
       [     623.04,      373.36],
       [     658.92,         407],
       [     636.63,      406.72],
       [     654.86,      448.49],
       [     632.85,      447.95],
       [     652.25,      487.14],
       [     627.35,      486.04]], dtype=float32), array([[     577.14,      338.77],
       [          0,           0],
       [     574.74,      334.78],
       [          0,           0],
       [      564.2,      333.61],
       [     564.48,      351.36],
       [     553.16,      352.76],
       [          0,           0],
       [     563.89,      377.51],
       [          0,           0],
       [     576.57,      353.06],
       [     568.49,      407.11],
       [     560.77,      408.55],
       [     564.29,      453.59],
       [      560.1,      454.97],
       [     555.93,      496.29],
       [     550.52,      498.23]], dtype=float32)]
