[array([[     228.72,      118.25],
       [     248.81,      106.39],
       [     210.71,      105.19],
       [     275.91,      133.22],
       [     185.63,       130.6],
       [     309.41,      233.51],
       [     154.12,      229.84],
       [     332.08,      351.44],
       [     112.94,      346.88],
       [     358.75,      433.25],
       [     146.83,      462.77],
       [     300.47,       491.1],
       [     192.67,      492.67],
       [     289.11,      667.49],
       [      169.2,      673.17],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     652.03,      174.78],
       [     668.95,      161.09],
       [     639.68,      161.11],
       [     700.07,      169.43],
       [     626.84,      169.51],
       [     737.68,      252.47],
       [     608.21,      256.67],
       [      779.2,      357.42],
       [     589.42,      360.88],
       [     763.24,      465.95],
       [     573.35,      449.14],
       [      714.7,      482.08],
       [      629.9,      482.01],
       [     727.26,      650.68],
       [     635.32,      644.93],
       [          0,           0],
       [          0,           0]], dtype=float32)]
