[array([[     681.75,      253.78],
       [     691.53,       245.3],
       [     674.26,      245.25],
       [     709.13,      247.79],
       [          0,           0],
       [     730.72,      297.73],
       [     652.66,      299.46],
       [     751.92,      362.52],
       [     640.84,      363.98],
       [     751.23,      426.74],
       [      630.9,      420.82],
       [     716.92,       438.1],
       [     665.63,      438.42],
       [     730.59,      542.98],
       [     683.05,      536.59],
       [     746.83,      637.09],
       [     704.01,      625.03]], dtype=float32), array([[     460.01,      237.37],
       [     467.57,      229.21],
       [     450.15,      228.11],
       [          0,           0],
       [     428.42,      230.77],
       [     471.29,      289.14],
       [     405.51,      286.63],
       [     480.13,       358.4],
       [      389.3,      353.88],
       [     500.45,      416.65],
       [      427.9,      409.08],
       [     474.44,      432.15],
       [     431.06,      436.39],
       [      469.1,      531.07],
       [     419.94,      547.33],
       [     458.02,      627.23],
       [     410.28,      651.75]], dtype=float32)]
