[array([[     755.09,      332.77],
       [     759.59,      328.61],
       [     750.95,      328.35],
       [     766.81,      329.61],
       [     743.96,      329.01],
       [      777.1,      354.34],
       [     733.98,      353.42],
       [     787.98,      386.59],
       [     725.32,      384.45],
       [     783.69,      419.65],
       [     718.57,      414.04],
       [      766.8,      424.12],
       [     739.09,      423.51],
       [     769.04,       477.3],
       [      745.3,      474.83],
       [     777.21,      526.68],
       [     753.79,      522.97]], dtype=float32), array([[     626.64,      319.13],
       [     627.98,      315.03],
       [     620.89,      315.74],
       [          0,           0],
       [     608.33,      321.01],
       [     630.92,      344.35],
       [     599.57,      345.97],
       [     642.86,      371.08],
       [     603.03,      372.74],
       [     642.66,      352.45],
       [     626.45,      352.13],
       [     627.57,       415.7],
       [     606.08,      417.06],
       [     629.26,      470.77],
       [        606,      472.77],
       [     624.47,      522.76],
       [     598.34,      524.64]], dtype=float32)]
