[array([[          0,           0],
       [      724.5,      322.05],
       [          0,           0],
       [     731.73,      320.72],
       [          0,           0],
       [     751.75,      344.51],
       [     742.98,      345.45],
       [     747.22,      378.63],
       [      732.8,      381.11],
       [     718.44,      391.18],
       [          0,           0],
       [     749.92,      418.76],
       [      742.6,      417.84],
       [     751.27,      475.03],
       [     730.84,      472.43],
       [     760.61,      527.32],
       [     733.87,      523.93]], dtype=float32)]
