[array([[     726.51,      286.23],
       [     732.78,      279.32],
       [     719.62,      280.52],
       [      745.3,      281.58],
       [     711.58,      284.87],
       [      765.6,      321.94],
       [     700.92,      326.11],
       [     786.39,      368.64],
       [     689.45,      375.88],
       [     804.63,      415.91],
       [     677.01,      423.68],
       [     755.61,       433.2],
       [     712.84,      435.44],
       [     769.95,      512.21],
       [     718.61,      512.15],
       [     782.18,      584.83],
       [     730.91,       585.1]], dtype=float32), array([[     563.38,      299.06],
       [     570.84,      293.15],
       [      558.8,      292.93],
       [     587.19,      296.56],
       [          0,           0],
       [     608.25,      335.42],
       [     542.39,      336.88],
       [     622.12,       381.6],
       [      531.9,      384.15],
       [     627.82,      426.41],
       [     531.32,      429.68],
       [     602.51,      439.65],
       [     558.52,      440.95],
       [      607.7,      516.35],
       [     563.49,      517.38],
       [     613.52,      585.12],
       [     568.58,      587.12]], dtype=float32)]
