[array([[     814.28,      139.15],
       [      827.4,      126.21],
       [     797.57,      130.89],
       [     851.76,      145.57],
       [     779.87,       156.1],
       [     889.24,      231.15],
       [      757.6,      239.24],
       [     928.92,      334.44],
       [     726.35,      345.08],
       [      964.4,      423.43],
       [     726.86,      441.35],
       [     868.16,      447.28],
       [     778.62,      452.35],
       [     887.72,      607.02],
       [     779.08,      615.47],
       [     881.01,      709.62],
       [     803.41,       700.3]], dtype=float32), array([[     541.67,      174.99],
       [     555.04,      165.41],
       [     527.76,      165.38],
       [     572.61,      186.67],
       [     506.95,      186.58],
       [        601,      264.46],
       [     476.39,      264.55],
       [     629.63,      358.18],
       [     451.87,      359.78],
       [      641.7,      441.76],
       [     446.05,      449.89],
       [     586.05,      455.27],
       [     502.24,       457.1],
       [     592.77,      607.55],
       [     496.82,      613.28],
       [     568.56,      706.26],
       [     511.57,      708.53]], dtype=float32)]
