[array([[     738.66,      317.92],
       [     743.76,      313.69],
       [     735.65,      313.83],
       [     755.57,      316.44],
       [          0,           0],
       [     766.37,      345.37],
       [     732.81,      344.61],
       [     771.15,      382.61],
       [     727.54,      378.56],
       [     763.38,      416.69],
       [     722.59,      407.51],
       [     753.69,      417.15],
       [     731.09,      415.77],
       [     754.37,      472.45],
       [     729.65,      467.56],
       [     757.04,       523.9],
       [     732.73,      516.91]], dtype=float32)]
