[array([[     702.15,      248.83],
       [      708.1,      241.11],
       [     693.28,      239.71],
       [          0,           0],
       [     670.46,      239.52],
       [     723.34,      293.19],
       [     638.75,      291.36],
       [     759.87,      338.12],
       [      629.3,      358.86],
       [     775.31,       355.5],
       [     638.77,      420.31],
       [     719.22,      429.41],
       [     664.56,      429.81],
       [     720.33,      527.85],
       [     664.97,       526.7],
       [     720.75,      619.42],
       [     666.67,      618.46]], dtype=float32), array([[     819.76,      224.47],
       [     828.76,      212.36],
       [     816.98,       214.9],
       [     863.87,      210.51],
       [          0,           0],
       [     903.79,      272.53],
       [     842.44,      275.12],
       [     922.84,         364],
       [     842.62,      361.31],
       [        895,      447.31],
       [      822.7,      428.91],
       [     890.42,      452.33],
       [      850.4,       449.6],
       [     904.91,      585.62],
       [     859.31,      570.67],
       [     924.98,      705.41],
       [     886.78,       679.9]], dtype=float32)]
