[array([[     723.18,      323.87],
       [     727.89,      319.47],
       [     719.53,      319.92],
       [     738.34,      320.84],
       [          0,           0],
       [     749.42,       347.5],
       [     714.22,      347.93],
       [     756.23,      381.52],
       [     708.32,       379.9],
       [     751.39,      412.56],
       [     701.22,      407.14],
       [     738.89,      417.29],
       [     716.23,       416.8],
       [     743.99,         472],
       [     723.59,      467.82],
       [     751.95,      522.48],
       [     735.07,      515.63]], dtype=float32)]
