[array([[     610.27,      305.87],
       [     612.55,      301.05],
       [      604.1,      301.96],
       [          0,           0],
       [     591.91,      306.21],
       [     626.96,      332.46],
       [     579.07,      334.57],
       [     642.81,      363.66],
       [     577.01,      369.56],
       [     619.66,      370.01],
       [     603.53,      390.27],
       [     624.67,      409.52],
       [     591.46,      411.16],
       [     632.86,      465.97],
       [     590.85,      467.76],
       [     637.75,      516.81],
       [     592.69,      519.84]], dtype=float32), array([[     669.51,      314.01],
       [     670.54,      308.96],
       [          0,           0],
       [     681.52,      305.81],
       [          0,           0],
       [     708.54,      330.44],
       [     686.26,      332.11],
       [     714.37,      372.63],
       [          0,           0],
       [     697.89,       412.6],
       [          0,           0],
       [     701.39,      414.46],
       [     686.99,       414.1],
       [      708.5,      481.34],
       [      690.9,      478.81],
       [     721.38,      544.45],
       [     705.77,      540.77]], dtype=float32)]
