[array([[     909.14,      195.44],
       [     919.68,      178.62],
       [     904.87,      184.69],
       [     972.08,      171.74],
       [          0,           0],
       [     1025.7,      240.57],
       [     936.32,      250.97],
       [     1056.5,      358.05],
       [     930.08,      367.99],
       [     1016.9,      471.63],
       [     909.15,      450.11],
       [     999.33,      482.57],
       [        939,      481.76],
       [     1017.7,      663.33],
       [     952.11,      657.16],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     733.84,      219.66],
       [     741.22,      206.71],
       [     719.34,      209.66],
       [     749.98,      208.62],
       [     696.69,      214.98],
       [     770.64,      276.06],
       [     673.67,       275.7],
       [      792.7,       347.1],
       [     654.67,      358.87],
       [     797.71,      340.27],
       [      677.8,      422.88],
       [     763.62,      445.66],
       [        699,      445.94],
       [     765.74,      565.91],
       [     685.31,      571.48],
       [      753.8,      688.85],
       [     687.74,      689.49]], dtype=float32)]
