[array([[     636.78,      337.67],
       [          0,           0],
       [     634.74,      333.25],
       [          0,           0],
       [     626.37,      330.28],
       [     609.66,      348.55],
       [     616.16,      350.97],
       [          0,           0],
       [     615.96,      384.92],
       [          0,           0],
       [     626.12,       416.3],
       [     610.13,      415.71],
       [     616.22,      418.15],
       [     614.77,       461.5],
       [     627.34,      466.84],
       [     589.28,      498.25],
       [     613.76,      508.08]], dtype=float32), array([[     717.42,      341.21],
       [     719.39,      335.93],
       [          0,           0],
       [      730.8,      330.42],
       [          0,           0],
       [     753.28,      351.35],
       [     725.62,      354.81],
       [     758.65,       387.2],
       [     724.11,      391.02],
       [     756.05,      420.11],
       [     719.28,      414.86],
       [     747.11,      422.69],
       [     728.85,      422.96],
       [     748.49,      474.87],
       [     732.26,      473.43],
       [     753.07,      524.75],
       [      739.8,      522.81]], dtype=float32)]
