[array([[     687.26,      311.03],
       [     691.18,      306.47],
       [     681.63,      305.96],
       [     693.87,      310.02],
       [      669.6,      308.27],
       [     703.13,      340.69],
       [     651.62,      338.45],
       [     714.92,      379.01],
       [     640.36,      378.55],
       [     717.55,      413.65],
       [     638.17,       415.9],
       [     695.54,      422.31],
       [     661.37,      421.53],
       [     696.39,      484.12],
       [     659.87,      482.01],
       [     692.96,      541.75],
       [     656.38,      537.93]], dtype=float32), array([[     770.08,      300.04],
       [     774.71,      294.07],
       [     766.85,      295.32],
       [     791.26,      293.66],
       [          0,           0],
       [     817.87,      325.45],
       [     763.33,      328.36],
       [     832.07,      364.73],
       [        746,      368.09],
       [     833.42,      363.62],
       [     766.62,      370.64],
       [      805.1,      417.62],
       [     768.59,      418.38],
       [     811.72,      483.99],
       [     767.49,      482.87],
       [     817.58,      542.42],
       [     769.54,      544.05]], dtype=float32)]
