[array([[     529.12,      296.23],
       [     533.54,      290.94],
       [     522.55,      291.29],
       [     538.64,      295.49],
       [     510.95,      295.93],
       [     550.64,      332.85],
       [     495.48,      332.06],
       [     562.62,      374.62],
       [      483.3,      371.57],
       [     568.27,      410.59],
       [     484.52,      409.72],
       [     540.88,      422.32],
       [     504.46,      422.59],
       [      541.2,      488.03],
       [     500.71,       489.8],
       [     537.69,      549.07],
       [     499.91,      551.76]], dtype=float32), array([[     590.84,       303.5],
       [     592.69,      297.23],
       [          0,           0],
       [     607.74,      293.97],
       [          0,           0],
       [     637.81,      326.79],
       [     613.49,      328.63],
       [     647.44,      378.09],
       [          0,           0],
       [     629.08,      427.43],
       [          0,           0],
       [     629.94,       432.2],
       [     614.25,      431.71],
       [     635.76,      510.65],
       [     619.69,      508.45],
       [     652.28,      584.04],
       [     633.06,      580.24]], dtype=float32)]
