[array([[     605.27,      325.61],
       [     609.82,      322.05],
       [      601.8,      321.73],
       [     617.33,      324.93],
       [      595.9,      323.86],
       [     625.69,      351.32],
       [     584.43,      350.09],
       [     634.87,      382.71],
       [     573.86,      381.09],
       [     638.61,      412.04],
       [     571.07,       413.9],
       [     618.32,      417.91],
       [     591.48,      417.66],
       [     614.05,      466.97],
       [     590.27,      467.86],
       [     613.63,      515.65],
       [      587.1,      517.54]], dtype=float32), array([[      718.5,      310.82],
       [     723.07,       306.1],
       [     713.83,      306.92],
       [     731.19,      309.33],
       [     708.88,      311.73],
       [      742.2,         337],
       [     707.83,      340.21],
       [      755.5,      370.12],
       [      706.3,      374.07],
       [     741.99,       395.9],
       [     696.42,      398.22],
       [     734.63,      412.51],
       [     712.58,      412.84],
       [     734.31,      468.87],
       [      713.9,      466.51],
       [     741.13,       523.7],
       [     721.99,      518.27]], dtype=float32)]
