[array([[     879.23,      323.71],
       [     881.39,       318.7],
       [     876.14,      319.59],
       [     892.21,      314.35],
       [          0,           0],
       [     920.89,      336.51],
       [     872.97,       338.9],
       [     948.77,      366.37],
       [     862.78,      368.78],
       [      966.8,      396.04],
       [      858.4,      393.09],
       [     932.52,      417.36],
       [      903.2,      419.64],
       [     946.03,      475.86],
       [     926.51,         475],
       [     963.52,      531.61],
       [      949.6,       529.8]], dtype=float32), array([[     766.31,      331.97],
       [          0,           0],
       [     761.62,      328.65],
       [          0,           0],
       [     749.68,      329.25],
       [        775,      349.15],
       [     734.57,      351.88],
       [     786.35,      378.91],
       [     732.26,      387.46],
       [     798.03,      406.63],
       [     743.07,       417.1],
       [     785.46,      416.53],
       [     759.46,      420.41],
       [     803.51,      466.49],
       [     779.81,      470.82],
       [     812.44,      519.25],
       [     797.96,      523.62]], dtype=float32)]
