[array([[     810.94,      64.579],
       [     825.17,      48.459],
       [     785.81,      52.217],
       [     844.31,      73.926],
       [     751.12,      82.768],
       [     883.48,      191.79],
       [     707.44,      190.38],
       [     902.48,      326.84],
       [     666.77,      334.29],
       [     926.91,      435.52],
       [     675.96,       467.4],
       [     848.96,      495.16],
       [      723.2,      492.22],
       [     861.17,      702.57],
       [     686.48,      700.22],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1158.7,      116.96],
       [          0,           0],
       [     1114.9,      330.07],
       [          0,           0],
       [     1085.7,      497.62],
       [          0,           0],
       [     1156.4,      591.63],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
