[array([[     773.43,      297.39],
       [     780.22,      292.53],
       [     771.03,      292.04],
       [     796.52,      295.52],
       [          0,           0],
       [     816.62,      327.15],
       [     760.43,      327.14],
       [     833.07,      364.49],
       [     743.42,      363.34],
       [     815.91,      369.44],
       [      737.5,      381.43],
       [     802.79,      418.84],
       [     765.49,      418.32],
       [     809.65,      483.56],
       [     766.86,       482.9],
       [     816.69,       542.7],
       [     770.09,      545.44]], dtype=float32), array([[     681.34,      310.65],
       [     683.65,      305.82],
       [     675.36,      306.26],
       [          0,           0],
       [     662.15,      310.19],
       [     692.88,      342.08],
       [     644.65,       337.3],
       [     705.43,       379.3],
       [        627,      350.99],
       [     707.59,      414.82],
       [     648.49,      315.12],
       [     685.35,      422.65],
       [     653.42,       421.8],
       [     691.11,      485.71],
       [     655.21,      483.47],
       [     691.04,      544.96],
       [     654.15,      537.83]], dtype=float32)]
