[array([[     579.36,      263.87],
       [      587.5,      256.21],
       [     575.66,      256.62],
       [     611.33,      258.71],
       [          0,           0],
       [     639.18,      302.07],
       [     590.85,      305.41],
       [     661.51,      354.81],
       [     584.88,      361.29],
       [     608.62,      345.51],
       [     542.05,      353.19],
       [     623.92,      431.81],
       [     592.42,      429.95],
       [     638.82,      522.88],
       [     602.83,      512.62],
       [     658.97,      605.07],
       [      621.5,      590.59]], dtype=float32), array([[     400.19,      275.19],
       [     406.05,      268.27],
       [     390.68,      268.37],
       [          0,           0],
       [     372.06,      273.19],
       [     415.88,      316.53],
       [      355.8,      318.53],
       [     430.14,      368.25],
       [     345.12,      374.74],
       [     445.63,      417.81],
       [     358.92,      429.19],
       [     425.29,      435.32],
       [     386.27,      439.65],
       [     424.76,      519.95],
       [     387.36,      529.44],
       [     421.16,      601.12],
       [     383.14,      613.29]], dtype=float32)]
