[array([[     603.86,      301.81],
       [     606.77,      296.98],
       [      597.9,      297.72],
       [     609.63,      299.85],
       [     586.69,      301.58],
       [     622.67,       329.9],
       [     573.26,      332.92],
       [     640.28,      361.37],
       [     567.43,       371.7],
       [     630.61,      378.76],
       [     568.24,      406.17],
       [      620.1,      411.72],
       [     586.78,      413.51],
       [     628.01,      469.44],
       [     585.73,      471.33],
       [     632.16,      522.73],
       [     588.58,       525.5]], dtype=float32), array([[     667.53,      313.01],
       [      670.4,       307.2],
       [          0,           0],
       [     685.51,       302.3],
       [          0,           0],
       [     707.79,      329.21],
       [      683.2,      330.99],
       [     709.12,      372.27],
       [          0,           0],
       [     693.29,      411.28],
       [          0,           0],
       [     698.79,      416.98],
       [      682.8,      416.75],
       [     703.49,      485.07],
       [     690.02,      482.75],
       [     718.65,      549.43],
       [     703.55,      545.65]], dtype=float32)]
