[array([[     893.37,      59.487],
       [     917.45,      43.698],
       [     869.52,      47.361],
       [     954.79,       76.68],
       [     843.31,      85.187],
       [     1020.5,       193.4],
       [     801.94,      200.16],
       [     1061.5,      342.23],
       [      765.4,      339.91],
       [     1078.8,      480.52],
       [     745.38,      475.46],
       [     985.28,      513.54],
       [     839.54,      515.28],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
