[array([[     577.36,      232.16],
       [     581.17,      222.15],
       [     565.91,      223.17],
       [          0,           0],
       [     535.46,      230.38],
       [     592.86,      290.93],
       [     499.73,      288.27],
       [     621.02,      369.79],
       [     469.56,      368.34],
       [     625.65,      438.74],
       [     463.07,      444.82],
       [     585.33,      449.23],
       [     525.56,      450.43],
       [      594.5,       567.6],
       [     514.35,      574.13],
       [     580.88,      676.72],
       [     515.06,      687.32]], dtype=float32), array([[     762.98,      200.51],
       [     770.36,      189.75],
       [     748.87,      195.69],
       [     789.82,      200.27],
       [     739.27,         216],
       [     834.11,      259.28],
       [     723.31,      277.08],
       [     892.95,      276.94],
       [     691.49,      338.51],
       [     855.17,      232.33],
       [     708.07,      378.43],
       [     814.87,      440.88],
       [      744.1,      445.54],
       [     827.67,      561.45],
       [     745.79,      572.55],
       [     835.84,      683.35],
       [     758.09,      685.14]], dtype=float32)]
