[array([[     864.51,      280.08],
       [     872.52,      275.42],
       [      863.2,      274.46],
       [      891.6,      282.14],
       [          0,           0],
       [     908.15,      320.12],
       [      860.3,      318.75],
       [     914.37,      364.24],
       [     849.41,      361.93],
       [     879.67,      391.25],
       [      820.2,      386.69],
       [     889.92,      420.26],
       [     857.81,      417.16],
       [     893.49,      496.82],
       [     858.22,      487.48],
       [     900.71,      566.62],
       [     866.99,      554.62]], dtype=float32), array([[     717.55,      303.58],
       [     722.84,      298.78],
       [     711.72,      297.49],
       [          0,           0],
       [     698.28,      297.86],
       [     724.64,      334.02],
       [     684.39,      330.79],
       [     729.64,      376.36],
       [     672.83,      374.94],
       [     739.48,      414.51],
       [     681.98,      417.27],
       [     723.35,      422.04],
       [     696.92,      422.04],
       [     718.24,      488.06],
       [     693.15,      489.83],
       [     711.52,      548.89],
       [     681.91,      551.92]], dtype=float32)]
