[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      508.8,      232.04],
       [     423.85,      280.87],
       [      521.7,      282.98],
       [     396.18,      363.86],
       [     550.99,      366.65],
       [     405.11,      431.27],
       [     562.23,      436.26],
       [     438.37,      454.58],
       [     505.35,      454.19],
       [     428.16,      590.35],
       [     511.57,      578.07],
       [      428.1,      706.53],
       [     510.75,      682.99]], dtype=float32), array([[     713.58,      328.75],
       [      717.2,      324.45],
       [     712.76,      324.94],
       [     730.87,      324.44],
       [          0,           0],
       [     749.51,      350.62],
       [      718.2,      352.06],
       [     759.57,      383.88],
       [     714.47,      385.67],
       [     753.99,       415.5],
       [     709.39,      412.52],
       [     741.14,      422.45],
       [     720.79,       422.1],
       [     747.13,      476.71],
       [     726.85,      472.59],
       [     757.14,      527.62],
       [      737.8,      521.13]], dtype=float32)]
