[array([[     824.81,      283.19],
       [     827.58,      277.34],
       [          0,           0],
       [     843.12,      277.48],
       [          0,           0],
       [     869.82,      312.85],
       [     844.24,      315.65],
       [     878.05,      362.66],
       [          0,           0],
       [     858.66,      412.15],
       [          0,           0],
       [     862.74,      420.15],
       [     844.81,      419.71],
       [     868.59,      492.67],
       [     842.21,      488.64],
       [      884.7,      564.88],
       [     850.87,      556.58]], dtype=float32), array([[      707.8,      300.39],
       [          0,           0],
       [     704.05,      295.34],
       [          0,           0],
       [     687.23,      296.98],
       [     698.25,      333.34],
       [     659.37,      330.63],
       [     702.05,      378.83],
       [     645.25,      374.97],
       [     713.17,      415.48],
       [     655.42,      418.29],
       [     698.82,      425.91],
       [     673.28,      426.71],
       [     693.79,      493.32],
       [     667.05,      495.77],
       [     686.12,      553.67],
       [     655.33,      557.42]], dtype=float32)]
