[array([[     757.19,      211.94],
       [     765.15,      201.85],
       [      745.3,      206.54],
       [      784.4,      211.08],
       [     735.96,      222.77],
       [     821.18,      264.93],
       [     719.97,      272.83],
       [      867.6,      296.96],
       [     682.99,      299.49],
       [     856.67,      255.45],
       [     697.41,      245.22],
       [     803.98,      430.57],
       [     739.11,      433.35],
       [      816.2,      544.31],
       [     741.88,      549.46],
       [     819.94,      665.28],
       [      754.9,      660.75]], dtype=float32), array([[     567.65,       245.8],
       [     573.25,      236.18],
       [     555.19,      237.82],
       [          0,           0],
       [     530.86,      245.47],
       [     595.22,      298.59],
       [     503.42,      302.63],
       [     614.19,      373.89],
       [     467.57,      350.74],
       [     626.59,      434.24],
       [     493.75,      293.21],
       [     585.57,      446.97],
       [     525.44,      451.99],
       [     584.79,      558.42],
       [     524.67,      564.13],
       [     583.04,       660.9],
       [     520.21,      659.75]], dtype=float32)]
