[array([[     345.16,      263.43],
       [     352.68,      255.56],
       [     334.93,      254.86],
       [          0,           0],
       [     314.81,       259.2],
       [     364.34,      314.79],
       [     293.13,      310.82],
       [     375.62,       377.9],
       [     274.37,      371.51],
       [     387.77,       429.2],
       [     281.61,      436.67],
       [      362.1,      446.09],
       [     315.71,      447.15],
       [     350.61,      539.48],
       [     311.95,      548.85],
       [     337.39,      627.02],
       [     296.79,      643.66]], dtype=float32), array([[     540.99,      245.72],
       [     551.06,      239.19],
       [     538.18,      238.53],
       [     574.79,      247.93],
       [          0,           0],
       [     595.59,      299.26],
       [     539.14,      299.52],
       [     610.78,      364.05],
       [     539.04,      364.68],
       [     597.71,      428.28],
       [      519.4,      415.53],
       [     577.16,      436.02],
       [     539.47,      433.28],
       [     585.74,      536.58],
       [     543.01,      525.24],
       [     596.79,       629.7],
       [     557.36,      611.08]], dtype=float32)]
