[array([[     656.24,      264.22],
       [     658.93,      257.49],
       [     647.22,      258.83],
       [          0,           0],
       [     628.29,      266.06],
       [     674.41,      309.34],
       [     607.59,      312.55],
       [     691.12,      360.03],
       [     597.28,      366.96],
       [     703.41,      408.04],
       [     596.01,      418.87],
       [     671.95,      425.11],
       [     628.05,      427.45],
       [     674.65,      507.77],
       [     625.77,       509.1],
       [     672.91,      587.26],
       [     630.67,      586.54]], dtype=float32), array([[     748.83,      263.81],
       [     754.46,      255.03],
       [          0,           0],
       [     782.25,      252.73],
       [          0,           0],
       [     817.91,      300.07],
       [     772.52,      302.37],
       [     830.12,      364.46],
       [     770.85,      367.22],
       [     803.78,      431.72],
       [     753.09,      423.44],
       [      802.8,      443.08],
       [     773.26,      440.91],
       [     813.72,       551.7],
       [     783.13,      540.25],
       [      830.5,      652.65],
       [      802.2,      633.89]], dtype=float32)]
