[array([[     784.68,      299.63],
       [     790.85,      294.21],
       [     782.26,      294.25],
       [      808.2,      295.37],
       [          0,           0],
       [     830.79,      330.17],
       [     775.52,      330.08],
       [     843.77,      374.06],
       [     764.24,      371.57],
       [     848.44,      416.24],
       [     757.97,      413.26],
       [     815.84,      422.39],
       [     778.52,      421.05],
       [     817.63,      486.84],
       [     772.49,      484.88],
       [      816.5,      545.26],
       [     770.84,      543.19]], dtype=float32), array([[     683.09,       311.4],
       [     687.97,      307.27],
       [     678.43,      306.16],
       [     692.81,      312.19],
       [     667.99,      309.24],
       [     700.71,      341.16],
       [     650.54,      336.94],
       [     709.25,      376.09],
       [     638.59,      370.17],
       [     676.18,      379.79],
       [     659.04,      387.05],
       [     691.54,      420.48],
       [     657.18,      419.03],
       [     692.05,      483.22],
       [     654.96,      481.99],
       [     694.77,      542.36],
       [     653.28,      542.21]], dtype=float32)]
