[array([[     716.71,      263.05],
       [      723.8,      255.92],
       [      709.8,      257.22],
       [     738.77,      260.16],
       [     702.34,       263.8],
       [     762.61,      305.63],
       [     691.47,      310.85],
       [     785.27,      352.62],
       [     682.06,      362.86],
       [     797.81,      400.43],
       [     670.96,      411.46],
       [     752.92,      424.54],
       [     705.71,      426.74],
       [     766.73,      509.95],
       [     711.47,      508.12],
       [     780.37,      591.54],
       [     726.66,      588.61]], dtype=float32), array([[     554.69,      278.37],
       [     561.57,      272.21],
       [     547.82,      272.93],
       [      574.5,      277.65],
       [     539.38,      279.54],
       [     595.88,      317.17],
       [     526.51,      321.18],
       [      615.2,      366.45],
       [     513.04,      373.46],
       [     619.73,       411.1],
       [     510.07,      423.28],
       [     588.74,       427.7],
       [      542.6,      429.78],
       [     592.36,      509.95],
       [     542.25,      512.03],
       [     598.17,      588.34],
       [      550.5,      590.12]], dtype=float32)]
