[array([[     712.89,       320.6],
       [     717.63,      316.46],
       [     713.15,      316.05],
       [     733.16,      315.62],
       [          0,           0],
       [     755.87,      340.27],
       [     709.59,      338.43],
       [      768.8,      368.81],
       [      678.6,      352.53],
       [     768.95,      398.28],
       [     640.44,      368.83],
       [     743.63,      417.46],
       [     715.08,      415.84],
       [     743.33,       470.2],
       [     717.75,      466.49],
       [     739.91,       519.5],
       [     725.88,         516]], dtype=float32), array([[     605.45,      330.53],
       [     608.05,      326.06],
       [     600.39,      326.49],
       [          0,           0],
       [     589.67,      326.54],
       [     617.05,      348.45],
       [        576,      349.79],
       [     626.35,      378.72],
       [     565.65,      379.81],
       [     630.08,      406.56],
       [     564.23,       408.8],
       [     611.43,      414.39],
       [     584.66,      416.18],
       [     612.61,      463.82],
       [     586.15,      468.39],
       [     610.66,      511.38],
       [     585.03,      518.36]], dtype=float32)]
