[array([[     1007.3,      132.48],
       [     1026.4,      105.26],
       [     990.62,      115.72],
       [     1092.9,      92.766],
       [          0,           0],
       [     1158.2,      189.77],
       [     1008.6,      212.12],
       [     1213.8,      346.32],
       [     1003.3,      362.64],
       [     1148.3,      508.42],
       [     966.72,      454.99],
       [       1104,      528.73],
       [     999.27,      526.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     758.84,      173.19],
       [     769.85,      159.42],
       [      743.8,      160.61],
       [     782.62,       166.7],
       [     717.75,      169.14],
       [     809.16,      251.52],
       [     685.91,      254.15],
       [     834.02,      341.99],
       [     656.69,      352.02],
       [     831.14,      411.57],
       [     670.16,      438.71],
       [     785.17,      467.03],
       [     704.29,       467.6],
       [     785.95,      623.08],
       [     686.28,      624.01],
       [     753.44,      714.39],
       [     692.37,      708.78]], dtype=float32)]
