[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1239.5,      79.965],
       [          0,           0],
       [       1177,      290.09],
       [          0,           0],
       [     1176.7,      491.93],
       [          0,           0],
       [       1252,      547.92],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
